

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Thu Aug 27 12:25:18 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	18F06Q40
   496   0002BF                     U2CON1          equ	703	;# 
   497   0002C0                     U2CON2          equ	704	;# 
   498   0002C1                     U2BRG           equ	705	;# 
   499   0002C1                     U2BRGL          equ	705	;# 
   500   0002C2                     U2BRGH          equ	706	;# 
   501   0002C3                     U2FIFO          equ	707	;# 
   502   0002C4                     U2UIR           equ	708	;# 
   503   0002C5                     U2ERRIR         equ	709	;# 
   504   0002C6                     U2ERRIE         equ	710	;# 
   505   0002C7                     U3RXB           equ	711	;# 
   506   0002C7                     U3RXBL          equ	711	;# 
   507   0002C9                     U3TXB           equ	713	;# 
   508   0002C9                     U3TXBL          equ	713	;# 
   509   0002CB                     U3P1            equ	715	;# 
   510   0002CB                     U3P1L           equ	715	;# 
   511   0002CD                     U3P2            equ	717	;# 
   512   0002CD                     U3P2L           equ	717	;# 
   513   0002CF                     U3P3            equ	719	;# 
   514   0002CF                     U3P3L           equ	719	;# 
   515   0002D1                     U3CON0          equ	721	;# 
   516   0002D2                     U3CON1          equ	722	;# 
   517   0002D3                     U3CON2          equ	723	;# 
   518   0002D4                     U3BRG           equ	724	;# 
   519   0002D4                     U3BRGL          equ	724	;# 
   520   0002D5                     U3BRGH          equ	725	;# 
   521   0002D6                     U3FIFO          equ	726	;# 
   522   0002D7                     U3UIR           equ	727	;# 
   523   0002D8                     U3ERRIR         equ	728	;# 
   524   0002D9                     U3ERRIE         equ	729	;# 
   525   000300                     SMT1TMR         equ	768	;# 
   526   000300                     SMT1TMRL        equ	768	;# 
   527   000301                     SMT1TMRH        equ	769	;# 
   528   000302                     SMT1TMRU        equ	770	;# 
   529   000303                     SMT1CPR         equ	771	;# 
   530   000303                     SMT1CPRL        equ	771	;# 
   531   000304                     SMT1CPRH        equ	772	;# 
   532   000305                     SMT1CPRU        equ	773	;# 
   533   000306                     SMT1CPW         equ	774	;# 
   534   000306                     SMT1CPWL        equ	774	;# 
   535   000307                     SMT1CPWH        equ	775	;# 
   536   000308                     SMT1CPWU        equ	776	;# 
   537   000309                     SMT1PR          equ	777	;# 
   538   000309                     SMT1PRL         equ	777	;# 
   539   00030A                     SMT1PRH         equ	778	;# 
   540   00030B                     SMT1PRU         equ	779	;# 
   541   00030C                     SMT1CON0        equ	780	;# 
   542   00030D                     SMT1CON1        equ	781	;# 
   543   00030E                     SMT1STAT        equ	782	;# 
   544   00030F                     SMT1CLK         equ	783	;# 
   545   000310                     SMT1SIG         equ	784	;# 
   546   000311                     SMT1WIN         equ	785	;# 
   547   000312                     TMR1            equ	786	;# 
   548   000312                     TMR1L           equ	786	;# 
   549   000313                     TMR1H           equ	787	;# 
   550   000314                     T1CON           equ	788	;# 
   551   000314                     TMR1CON         equ	788	;# 
   552   000315                     T1GCON          equ	789	;# 
   553   000315                     TMR1GCON        equ	789	;# 
   554   000316                     T1GATE          equ	790	;# 
   555   000316                     TMR1GATE        equ	790	;# 
   556   000317                     T1CLK           equ	791	;# 
   557   000317                     TMR1CLK         equ	791	;# 
   558   000317                     PR1             equ	791	;# 
   559   000318                     TMR0L           equ	792	;# 
   560   000318                     TMR0            equ	792	;# 
   561   000319                     TMR0H           equ	793	;# 
   562   000319                     PR0             equ	793	;# 
   563   00031A                     T0CON0          equ	794	;# 
   564   00031B                     T0CON1          equ	795	;# 
   565   00031C                     T2TMR           equ	796	;# 
   566   00031C                     TMR2            equ	796	;# 
   567   00031D                     T2PR            equ	797	;# 
   568   00031D                     PR2             equ	797	;# 
   569   00031E                     T2CON           equ	798	;# 
   570   00031F                     T2HLT           equ	799	;# 
   571   000320                     T2CLKCON        equ	800	;# 
   572   000320                     T2CLK           equ	800	;# 
   573   000321                     T2RST           equ	801	;# 
   574   000323                     TMR3            equ	803	;# 
   575   000323                     TMR3L           equ	803	;# 
   576   000324                     TMR3H           equ	804	;# 
   577   000325                     T3CON           equ	805	;# 
   578   000325                     TMR3CON         equ	805	;# 
   579   000326                     T3GCON          equ	806	;# 
   580   000326                     TMR3GCON        equ	806	;# 
   581   000327                     T3GATE          equ	807	;# 
   582   000327                     TMR3GATE        equ	807	;# 
   583   000328                     T3CLK           equ	808	;# 
   584   000328                     TMR3CLK         equ	808	;# 
   585   000328                     PR3             equ	808	;# 
   586   000329                     T4TMR           equ	809	;# 
   587   000329                     TMR4            equ	809	;# 
   588   00032A                     T4PR            equ	810	;# 
   589   00032A                     PR4             equ	810	;# 
   590   00032B                     T4CON           equ	811	;# 
   591   00032C                     T4HLT           equ	812	;# 
   592   00032D                     T4CLKCON        equ	813	;# 
   593   00032D                     T4CLK           equ	813	;# 
   594   00032E                     T4RST           equ	814	;# 
   595   000340                     CCPR1           equ	832	;# 
   596   000340                     CCPR1L          equ	832	;# 
   597   000341                     CCPR1H          equ	833	;# 
   598   000342                     CCP1CON         equ	834	;# 
   599   000343                     CCP1CAP         equ	835	;# 
   600   00034C                     CCPTMRS0        equ	844	;# 
   601   00034E                     CRCDATA         equ	846	;# 
   602   00034E                     CRCDATAL        equ	846	;# 
   603   00034F                     CRCDATAH        equ	847	;# 
   604   000350                     CRCDATAU        equ	848	;# 
   605   000351                     CRCDATAT        equ	849	;# 
   606   000352                     CRCOUT          equ	850	;# 
   607   000352                     CRCSHFT         equ	850	;# 
   608   000352                     CRCXOR          equ	850	;# 
   609   000352                     CRCOUTL         equ	850	;# 
   610   000352                     CRCSHFTL        equ	850	;# 
   611   000352                     CRCSHIFTL       equ	850	;# 
   612   000352                     CRCXORL         equ	850	;# 
   613   000353                     CRCOUTH         equ	851	;# 
   614   000353                     CRCSHFTH        equ	851	;# 
   615   000353                     CRCSHIFTH       equ	851	;# 
   616   000353                     CRCXORH         equ	851	;# 
   617   000354                     CRCOUTU         equ	852	;# 
   618   000354                     CRCSHFTU        equ	852	;# 
   619   000354                     CRCSHIFTU       equ	852	;# 
   620   000354                     CRCXORU         equ	852	;# 
   621   000355                     CRCOUTT         equ	853	;# 
   622   000355                     CRCSHFTT        equ	853	;# 
   623   000355                     CRCSHIFTT       equ	853	;# 
   624   000355                     CRCXORT         equ	853	;# 
   625   000356                     CRCCON0         equ	854	;# 
   626   000357                     CRCCON1         equ	855	;# 
   627   000358                     CRCCON2         equ	856	;# 
   628   00035A                     SCANLADR        equ	858	;# 
   629   00035A                     SCANLADRL       equ	858	;# 
   630   00035B                     SCANLADRH       equ	859	;# 
